datum;infekt_sum;infekt_ink;genesen;verstorben;;holy_inzidenz
09.09.2022;;;;;;
08.09.2022;;;;;;
07.09.2022;;;;;;
06.09.2022;;;;;;
05.09.2022;;;;;;
04.09.2022;;;;;;
03.09.2022;;;;;;
02.09.2022;;;;;;
01.09.2022;;;;;;
31.08.2022;;;;;;
30.08.2022;;;;;;
29.08.2022;;;;;;
28.08.2022;;;;;;
27.08.2022;;;;;;
26.08.2022;34.274;0;32.963;121;;0,00
25.08.2022;;;;;;
24.08.2022;;;;;;
23.08.2022;;;;;;
22.08.2022;;;;;;
21.08.2022;;;;;;
20.08.2022;;;;;;
19.08.2022;34.274;414;32.963;121;;399,05
18.08.2022;;;;;;
17.08.2022;;;;;;
16.08.2022;;;;;;
15.08.2022;;;;;;
14.08.2022;;;;;;
13.08.2022;;;;;;
12.08.2022;33.860;452;32.481;121;;435,68
11.08.2022;;;;;;
10.08.2022;;;;;;
09.08.2022;;;;;;
08.08.2022;;;;;;
07.08.2022;;;;;;
06.08.2022;;;;;;
05.08.2022;33.408;1.046;31.927;120;;1.008,23
04.08.2022;;;;;;
03.08.2022;;;;;;
02.08.2022;;;;;;
01.08.2022;;;;;;
31.07.2022;;;;;;
30.07.2022;;;;;;
29.07.2022;;;;;;
28.07.2022;;;;;;
27.07.2022;;;;;;
26.07.2022;;;;;;
25.07.2022;;;;;;
24.07.2022;;;;;;
23.07.2022;;;;;;
22.07.2022;32.362;621;30.603;120;;598,58
21.07.2022;;;;;;
20.07.2022;;;;;;
19.07.2022;;;;;;
18.07.2022;;;;;;
17.07.2022;;;;;;
16.07.2022;;;;;;
15.07.2022;31.741;783;29.793;120;;754,73
14.07.2022;;;;;;
13.07.2022;;;;;;
12.07.2022;;;;;;
11.07.2022;;;;;;
10.07.2022;;;;;;
09.07.2022;;;;;;
08.07.2022;30.958;727;28.991;120;;700,75
07.07.2022;;;;;;
06.07.2022;;;;;;
05.07.2022;;;;;;
04.07.2022;;;;;;
03.07.2022;;;;;;
02.07.2022;;;;;;
01.07.2022;30.231;1.585;28.254;120;;1.527,77
30.06.2022;;;;;;
29.06.2022;;;;;;
28.06.2022;;;;;;
27.06.2022;;;;;;
26.06.2022;;;;;;
25.06.2022;;;;;;
24.06.2022;;;;;;
23.06.2022;;;;;;
22.06.2022;;;;;;
21.06.2022;;;;;;
20.06.2022;;;;;;
19.06.2022;;;;;;
18.06.2022;;;;;;
17.06.2022;28.646;537;27.714;119;;517,61
16.06.2022;;;;;;
15.06.2022;;;;;;
14.06.2022;;;;;;
13.06.2022;;;;;;
12.06.2022;;;;;;
11.06.2022;;;;;;
10.06.2022;28.109;381;27.373;119;;367,24
09.06.2022;;;;;;
08.06.2022;;;;;;
07.06.2022;;;;;;
06.06.2022;;;;;;
05.06.2022;;;;;;
04.06.2022;;;;;;
03.06.2022;27.728;286;27.174;118;;275,67
02.06.2022;;;;;;
01.06.2022;;;;;;
31.05.2022;;;;;;
30.05.2022;;;;;;
29.05.2022;;;;;;
28.05.2022;;;;;;
27.05.2022;27.442;197;26.875;118;;189,89
26.05.2022;;;;;;
25.05.2022;;;;;;
24.05.2022;;;;;;
23.05.2022;;;;;;
22.05.2022;;;;;;
21.05.2022;;;;;;
20.05.2022;27.245;306;26.516;113;;294,95
19.05.2022;;;;;;
18.05.2022;;;;;;
17.05.2022;;;;;;
16.05.2022;;;;;;
15.05.2022;;;;;;
14.05.2022;;;;;;
13.05.2022;26.939;362;26.066;110;;348,93
12.05.2022;;;;;;
11.05.2022;;;;;;
10.05.2022;;;;;;
09.05.2022;;;;;;
08.05.2022;;;;;;
07.05.2022;;;;;;
06.05.2022;26.577;471;25.466;108;;453,99
05.05.2022;26.106;0;24.843;107;;684,36
04.05.2022;26.106;0;24.843;107;;684,36
03.05.2022;26.106;0;24.843;107;;684,36
02.05.2022;26.106;0;24.843;107;;684,36
01.05.2022;;;;;;
30.04.2022;;;;;;
29.04.2022;26.106;710;24.843;107;;684,36
28.04.2022;25.396;0;23.944;104;;198,56
27.04.2022;25.396;0;23.944;104;;373,99
26.04.2022;25.396;0;23.944;104;;727,74
25.04.2022;25.396;0;23.944;104;;727,74
24.04.2022;;;;;;
23.04.2022;;;;;;
22.04.2022;25.396;206;23.944;104;;727,74
21.04.2022;25.190;182;23.796;104;;529,18
20.04.2022;25.008;367;23.606;103;;505,08
19.04.2022;24.641;0;22.791;103;;325,80
18.04.2022;;;;;;
17.04.2022;;;;;;
16.04.2022;;;;;;
15.04.2022;;;;;;
14.04.2022;24.641;157;22.791;103;;987,99
13.04.2022;24.484;181;22.570;103;;930,16
12.04.2022;24.303;56;22.257;103;;926,30
11.04.2022;24.247;408;22.070;102;;946,54
10.04.2022;;;;;;
09.04.2022;;;;;;
08.04.2022;23.839;223;21.655;102;;877,14
07.04.2022;23.616;97;21.387;102;;929,19
06.04.2022;23.519;177;21.157;102;;1.139,32
05.04.2022;23.342;77;20.913;102;;1.245,35
04.04.2022;23.265;336;20.725;102;;1.544,16
03.04.2022;;;;;;
02.04.2022;;;;;;
01.04.2022;22.929;277;20.276;102;;1.282,94
31.03.2022;22.652;315;20.041;102;;1.399,57
30.03.2022;22.337;287;19.797;102;;1.413,07
29.03.2022;22.050;387;19.418;101;;1.395,72
28.03.2022;21.663;65;19.327;101;;1.137,39
27.03.2022;;;;;;
26.03.2022;;;;;;
25.03.2022;21.598;398;18.992;101;;1.425,60
24.03.2022;21.200;329;18.770;101;;1.327,28
23.03.2022;20.871;269;18.600;100;;1.327,28
22.03.2022;20.602;119;18.375;99;;1.235,71
21.03.2022;20.483;364;17.840;99;;1.255,95
20.03.2022;;;;;;
19.03.2022;;;;;;
18.03.2022;20.119;296;17.840;99;;1.144,14
17.03.2022;19.823;329;17.681;99;;1.042,93
16.03.2022;19.494;174;17.543;99;;929,19
15.03.2022;19.320;140;17.390;99;;970,64
14.03.2022;19.180;248;17.301;99;;964,86
13.03.2022;;;;;;
12.03.2022;;;;;;
11.03.2022;18.932;191;17.046;99;;1.079,56
10.03.2022;18.741;211;16.907;98;;1.043,90
09.03.2022;18.530;217;16.762;98;;965,82
08.03.2022;18.313;134;16.556;98;;877,14
07.03.2022;18.179;367;16.396;98;;1.105,58
06.03.2022;;;;;;
05.03.2022;;;;;;
04.03.2022;17.812;154;16.082;98;;751,84
03.03.2022;17.658;130;15.891;98;;772,08
02.03.2022;17.528;125;15.676;98;;863,65
01.03.2022;17.403;371;15.445;98;;891,60
28.02.2022;;;;;;
27.02.2022;;;;;;
26.02.2022;;;;;;
25.02.2022;17.032;175;14.818;98;;998,59
24.02.2022;16.857;225;14.603;97;;1.078,60
23.02.2022;16.632;154;14.376;97;;1.050,64
22.02.2022;16.478;104;14.043;97;;1.116,19
21.02.2022;16.374;378;13.820;97;;1.171,13
20.02.2022;;;;;;
19.02.2022;;;;;;
18.02.2022;15.996;258;13.256;97;;1.289,69
17.02.2022;15.738;196;12.953;95;;1.201,01
16.02.2022;15.542;222;12.612;95;;1.233,78
15.02.2022;15.320;161;12.189;95;;1.302,22
14.02.2022;15.159;501;11.944;95;;1.416,92
13.02.2022;;;;;;
12.02.2022;;;;;;
11.02.2022;14.658;166;11.326;95;;1.656,93
10.02.2022;14.492;230;11.022;95;;1.911,40
09.02.2022;14.262;293;10.706;94;;1.890,19
08.02.2022;13.969;280;10.234;94;;1.875,73
07.02.2022;13.689;750;10.041;94;;1.920,07
06.02.2022;;;;;;
05.02.2022;;;;;;
04.02.2022;12.939;430;9.342;94;;1.776,45
03.02.2022;12.509;208;9.159;94;;1.636,69
02.02.2022;12.301;278;8.989;94;;1.788,98
01.02.2022;12.023;326;8.756;94;;1.795,73
31.01.2022;11.697;601;8.599;94;;1.748,50
30.01.2022;;;;;;
29.01.2022;;;;;;
28.01.2022;11.096;285;8.357;93;;1.670,43
27.01.2022;10.811;366;8.196;93;;1.626,09
26.01.2022;10.445;285;8.091;93;;1.390,90
25.01.2022;10.160;277;7.967;93;;1.371,62
24.01.2022;9.883;520;7.884;93;;1.207,76
23.01.2022;;;;;;
22.01.2022;;;;;;
21.01.2022;9.363;239;7.729;93;;992,81
20.01.2022;9.124;122;7.660;92;;907,99
19.01.2022;9.002;265;7.577;92;;873,29
18.01.2022;8.737;107;7.512;92;;714,24
17.01.2022;8.630;297;7.451;92;;637,13
16.01.2022;;;;;;
15.01.2022;;;;;;
14.01.2022;8.333;151;7.385;92;;534,96
13.01.2022;8.182;86;7.351;92;;472,31
12.01.2022;8.096;100;7.320;92;;444,35
11.01.2022;7.996;27;7.287;92;;413,51
10.01.2022;7.969;191;7.258;92;;420,26
09.01.2022;;;;;;
08.01.2022;;;;;;
07.01.2022;7.778;86;7.216;92;;370,13
06.01.2022;7.692;57;7.180;92;;287,24
05.01.2022;7.635;68;7.140;89;;236,15
04.01.2022;7.567;34;7.088;89;;201,45
03.01.2022;7.533;139;7.043;89;;182,18
02.01.2022;;;;;;
01.01.2022;;;;;;
31.12.2021;7.394;0;6.881;89;;153,26
30.12.2021;7.394;4;6.881;89;;153,26
29.12.2021;7.390;32;6.842;89;;186,03
28.12.2021;7.358;14;6.782;89;;210,13
27.12.2021;7.344;109;6.752;89;;220,73
26.12.2021;;;;;;
25.12.2021;;;;;;
24.12.2021;;;;;;
23.12.2021;7.235;38;6.655;87;;278,56
22.12.2021;7.197;57;6.607;83;;287,24
21.12.2021;7.140;25;6.560;83;;280,49
20.12.2021;7.115;122;6.518;83;;264,11
19.12.2021;;;;;;
18.12.2021;;;;;;
17.12.2021;6.993;47;6.455;83;;235,19
16.12.2021;6.946;47;6.414;83;;219,77
15.12.2021;6.899;50;6.345;83;;210,13
14.12.2021;6.849;8;6.273;83;;208,20
13.12.2021;6.841;92;6.226;83;;225,55
12.12.2021;;;;;;
11.12.2021;;;;;;
10.12.2021;6.749;31;6.128;83;;227,48
09.12.2021;6.718;37;6.067;83;;370,13
08.12.2021;6.681;48;6.029;81;;334,47
07.12.2021;6.633;26;5.983;81;;288,20
06.12.2021;6.607;94;5.953;81;;293,99
05.12.2021;;;;;;
04.12.2021;;;;;;
03.12.2021;6.513;179;5.867;81;;308,45
02.12.2021;6.334;0;5.774;79;;191,81
01.12.2021;6.334;0;5.774;79;;228,44
30.11.2021;6.334;32;5.774;79;;276,64
29.11.2021;6.302;109;5.746;79;;267,96
28.11.2021;;;;;;
27.11.2021;;;;;;
26.11.2021;6.193;58;5.697;79;;244,83
25.11.2021;6.135;38;5.655;78;;217,84
24.11.2021;6.097;50;5.610;78;;216,88
23.11.2021;6.047;23;5.574;78;;205,31
22.11.2021;6.024;85;5.547;78;;267,00
21.11.2021;;;;;;
20.11.2021;;;;;;
19.11.2021;5.939;30;5.490;77;;185,07
18.11.2021;5.909;37;5.457;77;;190,85
17.11.2021;5.872;38;5.438;77;;198,56
16.11.2021;5.834;87;5.424;77;;208,20
15.11.2021;5.747;0;5.408;77;;129,16
14.11.2021;;;;;;
13.11.2021;;;;;;
12.11.2021;5.747;36;5.408;77;;185,07
11.11.2021;5.711;45;5.388;77;;174,46
10.11.2021;5.666;48;5.367;77;;156,15
09.11.2021;5.618;5;5.350;77;;111,81
08.11.2021;5.613;58;5.340;77;;106,99
07.11.2021;;;;;;
06.11.2021;;;;;;
05.11.2021;5.555;25;5.325;77;;78,08
04.11.2021;5.530;26;5.311;76;;77,11
03.11.2021;5.504;2;5.305;76;;71,33
02.11.2021;5.502;28;5.294;76;;77,11
01.11.2021;;;;;;
31.10.2021;;;;;;
30.10.2021;;;;;;
29.10.2021;5.474;24;5.283;76;;74,22
28.10.2021;5.450;20;5.276;76;;61,69
27.10.2021;5.430;8;5.271;76;;56,87
26.10.2021;5.422;5;5.267;76;;53,01
25.10.2021;5.417;20;5.260;76;;49,16
24.10.2021;;;;;;
23.10.2021;;;;;;
22.10.2021;5.397;11;5.252;76;;38,56
21.10.2021;5.386;15;5.245;76;;36,63
20.10.2021;5.371;4;5.236;76;;26,03
19.10.2021;5.367;1;5.231;76;;27,95
18.10.2021;5.366;9;5.227;76;;28,92
17.10.2021;;;;;;
16.10.2021;;;;;;
15.10.2021;5.357;9;5.204;76;;30,84
14.10.2021;5.348;4;5.197;76;;30,84
13.10.2021;5.344;6;5.191;76;;34,70
12.10.2021;5.338;2;5.186;76;;30,84
11.10.2021;5.336;11;5.176;76;;30,84
10.10.2021;;;;;;
09.10.2021;;;;;;
08.10.2021;5.325;9;5.147;76;;44,34
07.10.2021;5.316;8;5.147;76;;43,38
06.10.2021;5.308;2;5.139;76;;39,52
05.10.2021;5.306;2;5.121;76;;51,09
04.10.2021;5.304;25;5.119;76;;51,09
03.10.2021;;;;;;
02.10.2021;;;;;;
01.10.2021;5.279;8;5.100;76;;53,01
30.09.2021;5.271;4;5.094;76;;53,01
29.09.2021;5.267;14;5.082;76;;62,65
28.09.2021;5.253;2;5.068;75;;55,91
27.09.2021;5.251;27;5.051;75;;55,91
26.09.2021;;;;;;
25.09.2021;;;;;;
24.09.2021;5.224;8;5.021;75;;53,01
23.09.2021;5.216;14;5.011;74;;52,05
22.09.2021;5.202;7;4.989;74;;52,05
21.09.2021;5.195;2;4.977;74;;68,44
20.09.2021;5.193;24;4.964;74;;70,36
19.09.2021;;;;;;
18.09.2021;;;;;;
17.09.2021;5.169;7;4.941;74;;74,22
16.09.2021;5.162;14;4.921;74;;84,82
15.09.2021;5.148;24;4.881;74;;88,68
14.09.2021;5.124;4;4.861;73;;80,97
13.09.2021;5.120;28;4.842;73;;108,92
12.09.2021;;;;;;
11.09.2021;;;;;;
10.09.2021;5.092;18;4.815;73;;81,93
09.09.2021;5.074;18;4.789;73;;91,57
08.09.2021;5.056;16;4.774;73;;109,88
07.09.2021;5.040;33;4.737;73;;119,52
06.09.2021;5.007;0;4.671;72;;91,57
05.09.2021;;;;;;
04.09.2021;;;;;;
03.09.2021;5.007;28;4.671;72;;130,13
02.09.2021;4.979;37;4.652;72;;125,31
01.09.2021;4.942;26;4.626;72;;113,74
31.08.2021;4.916;4;4.595;72;;121,45
30.08.2021;4.912;40;4.583;72;;119,52
29.08.2021;;;;;;
28.08.2021;;;;;;
27.08.2021;4.872;23;4.569;71;;135,91
26.08.2021;4.849;25;4.561;71;;135,91
25.08.2021;4.824;34;4.558;71;;151,33
24.08.2021;4.790;2;4.546;71;;127,23
23.08.2021;4.788;57;4.543;71;;127,23
22.08.2021;;;;;;
21.08.2021;;;;;;
20.08.2021;4.731;23;4.531;71;;93,50
19.08.2021;4.708;41;4.525;71;;76,15
18.08.2021;4.667;9;4.524;71;;44,34
17.08.2021;4.658;2;4.518;71;;43,38
16.08.2021;4.656;22;4.511;71;;44,34
15.08.2021;;;;;;
14.08.2021;;;;;;
13.08.2021;4.634;5;4.504;71;;34,70
12.08.2021;4.629;8;4.502;71;;32,77
11.08.2021;4.621;8;4.499;71;;35,66
10.08.2021;4.613;3;4.492;71;;27,95
09.08.2021;4.610;12;4.491;71;;25,06
08.08.2021;;;;;;
07.08.2021;;;;;;
06.08.2021;4.598;3;4.485;71;;22,17
05.08.2021;4.595;11;4.479;71;;23,13
04.08.2021;4.584;0;4.477;71;;18,31
03.08.2021;4.584;0;4.477;71;;20,24
02.08.2021;4.584;9;4.475;71;;22,17
01.08.2021;;;;;;
31.07.2021;;;;;;
30.07.2021;4.575;4;4.464;71;;23,13
29.07.2021;4.571;6;4.461;71;;22,17
28.07.2021;4.565;2;4.457;71;;20,24
27.07.2021;4.563;2;4.455;71;;17,35
26.07.2021;4.561;10;4.452;71;;18,31
25.07.2021;;;;;;
24.07.2021;;;;;;
23.07.2021;4.551;3;4.450;71;;19,28
22.07.2021;4.548;4;4.448;70;;21,21
21.07.2021;4.544;-1;4.448;70;;18,31
20.07.2021;4.545;3;4.447;70;;21,21
19.07.2021;4.542;11;4.447;70;;19,28
18.07.2021;;;;;;
17.07.2021;;;;;;
16.07.2021;4.531;5;4.444;70;;12,53
15.07.2021;4.526;1;4.442;70;;7,71
14.07.2021;4.525;2;4.441;70;;6,75
13.07.2021;4.523;1;4.441;70;;4,82
12.07.2021;4.522;4;4.441;70;;4,82
